Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFS

Grammar

Rule 0     S' -> start
    (72) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> IF ( CONDITION . ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> IF ( CONDITION . ) LOOPBLOCK ELSE LOOPBLOCK

    )               shift and go to state 201


state 193

    (78) FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .

    ID              reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    IF              reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    WHILE           reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    FOR             reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    RETURN          reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    PRINT           reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    {               reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    $end            reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    }               reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    ELSE            reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    BREAK           reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)
    CONTINUE        reduce using rule 78 (FORX -> FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE .)


state 194

    (79) FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .

    ID              reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    IF              reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    WHILE           reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    FOR             reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    RETURN          reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    PRINT           reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    {               reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    $end            reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    }               reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    ELSE            reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    BREAK           reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)
    CONTINUE        reduce using rule 79 (FORX -> FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK .)


state 195

    (22) IDX -> ID [ EXPRESSION , EXPRESSION ] = EXPRESSION .
    (95) EXPRESSION -> EXPRESSION . + EXPRESSION
    (96) EXPRESSION -> EXPRESSION . - EXPRESSION
    (97) EXPRESSION -> EXPRESSION . * EXPRESSION
    (98) EXPRESSION -> EXPRESSION . / EXPRESSION

    ;               reduce using rule 22 (IDX -> ID [ EXPRESSION , EXPRESSION ] = EXPRESSION .)
    +               shift and go to state 67
    -               shift and go to state 68
    *               shift and go to state 69
    /               shift and go to state 70


state 196

    (51) LOOPLINE -> IDX ; LOOPLINE .

    }               reduce using rule 51 (LOOPLINE -> IDX ; LOOPLINE .)


state 197

    (54) LOOPLINE -> RETURNX ; LOOPLINE .

    }               reduce using rule 54 (LOOPLINE -> RETURNX ; LOOPLINE .)


state 198

    (55) LOOPLINE -> PRINTX ; LOOPLINE .

    }               reduce using rule 55 (LOOPLINE -> PRINTX ; LOOPLINE .)


state 199

    (59) LOOPLINE -> BREAK ; LOOPLINE .

    }               reduce using rule 59 (LOOPLINE -> BREAK ; LOOPLINE .)


state 200

    (60) LOOPLINE -> CONTINUE ; LOOPLINE .

    }               reduce using rule 60 (LOOPLINE -> CONTINUE ; LOOPLINE .)


state 201

    (70) LOOPIFX -> IF ( CONDITION ) . ONELOOPLINE
    (71) LOOPIFX -> IF ( CONDITION ) . LOOPBLOCK
    (72) LOOPIFX -> IF ( CONDITION ) . ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> IF ( CONDITION ) . ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> IF ( CONDITION ) . LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> IF ( CONDITION ) . LOOPBLOCK ELSE LOOPBLOCK
    (61) ONELOOPLINE -> . IDX ;
    (62) ONELOOPLINE -> . WHILEX
    (63) ONELOOPLINE -> . FORX
    (64) ONELOOPLINE -> . RETURNX ;
    (65) ONELOOPLINE -> . PRINTX ;
    (66) ONELOOPLINE -> . LOOPIFX
    (67) ONELOOPLINE -> . BREAK ;
    (68) ONELOOPLINE -> . CONTINUE ;
    (69) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143
    {               shift and go to state 144
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 145

    ONELOOPLINE                    shift and go to state 202
    LOOPBLOCK                      shift and go to state 203
    IDX                            shift and go to state 136
    WHILEX                         shift and go to state 137
    FORX                           shift and go to state 138
    RETURNX                        shift and go to state 139
    PRINTX                         shift and go to state 140
    LOOPIFX                        shift and go to state 141

state 202

    (70) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .
    (72) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE . ELSE ONELOOPLINE
    (73) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE . ELSE LOOPBLOCK

    ID              reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    IF              reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    WHILE           reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    FOR             reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    RETURN          reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    PRINT           reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    {               reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    $end            reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    }               reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    BREAK           reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    CONTINUE        reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .)
    ELSE            shift and go to state 204

  ! ELSE            [ reduce using rule 70 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE .) ]


state 203

    (71) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .
    (74) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK . ELSE ONELOOPLINE
    (75) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK . ELSE LOOPBLOCK

    ID              reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    IF              reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    WHILE           reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    FOR             reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    RETURN          reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    PRINT           reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    {               reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    $end            reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    }               reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    BREAK           reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    CONTINUE        reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .)
    ELSE            shift and go to state 205

  ! ELSE            [ reduce using rule 71 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK .) ]


state 204

    (72) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE . ONELOOPLINE
    (73) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE . LOOPBLOCK
    (61) ONELOOPLINE -> . IDX ;
    (62) ONELOOPLINE -> . WHILEX
    (63) ONELOOPLINE -> . FORX
    (64) ONELOOPLINE -> . RETURNX ;
    (65) ONELOOPLINE -> . PRINTX ;
    (66) ONELOOPLINE -> . LOOPIFX
    (67) ONELOOPLINE -> . BREAK ;
    (68) ONELOOPLINE -> . CONTINUE ;
    (69) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143
    {               shift and go to state 144
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 145

    ONELOOPLINE                    shift and go to state 206
    LOOPBLOCK                      shift and go to state 207
    IDX                            shift and go to state 136
    WHILEX                         shift and go to state 137
    FORX                           shift and go to state 138
    RETURNX                        shift and go to state 139
    PRINTX                         shift and go to state 140
    LOOPIFX                        shift and go to state 141

state 205

    (74) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE . ONELOOPLINE
    (75) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE . LOOPBLOCK
    (61) ONELOOPLINE -> . IDX ;
    (62) ONELOOPLINE -> . WHILEX
    (63) ONELOOPLINE -> . FORX
    (64) ONELOOPLINE -> . RETURNX ;
    (65) ONELOOPLINE -> . PRINTX ;
    (66) ONELOOPLINE -> . LOOPIFX
    (67) ONELOOPLINE -> . BREAK ;
    (68) ONELOOPLINE -> . CONTINUE ;
    (69) LOOPBLOCK -> . { LOOPLINE }
    (18) IDX -> . ID = EXPRESSION
    (19) IDX -> . ID = MATRIX
    (20) IDX -> . ID = TABLE
    (21) IDX -> . ID [ EXPRESSION ] = EXPRESSION
    (22) IDX -> . ID [ EXPRESSION , EXPRESSION ] = EXPRESSION
    (23) IDX -> . ID ADDASSIGN EXPRESSION
    (24) IDX -> . ID SUBASSIGN EXPRESSION
    (25) IDX -> . ID MULASSIGN EXPRESSION
    (26) IDX -> . ID DIVASSIGN EXPRESSION
    (76) WHILEX -> . WHILE ( CONDITION ) ONELOOPLINE
    (77) WHILEX -> . WHILE ( CONDITION ) LOOPBLOCK
    (78) FORX -> . FOR ID = EXPRESSION : EXPRESSION ONELOOPLINE
    (79) FORX -> . FOR ID = EXPRESSION : EXPRESSION LOOPBLOCK
    (91) RETURNX -> . RETURN EXPRESSION
    (86) PRINTX -> . PRINT PRINTMANY
    (70) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE
    (71) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK
    (72) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE
    (73) LOOPIFX -> . IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK
    (74) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE
    (75) LOOPIFX -> . IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK

    BREAK           shift and go to state 142
    CONTINUE        shift and go to state 143
    {               shift and go to state 144
    ID              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    RETURN          shift and go to state 15
    PRINT           shift and go to state 16
    IF              shift and go to state 145

    LOOPBLOCK                      shift and go to state 208
    ONELOOPLINE                    shift and go to state 209
    IDX                            shift and go to state 136
    WHILEX                         shift and go to state 137
    FORX                           shift and go to state 138
    RETURNX                        shift and go to state 139
    PRINTX                         shift and go to state 140
    LOOPIFX                        shift and go to state 141

state 206

    (72) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .

    ID              reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    IF              reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    WHILE           reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    FOR             reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    RETURN          reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    PRINT           reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    {               reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    $end            reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    }               reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    ELSE            reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    BREAK           reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)
    CONTINUE        reduce using rule 72 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE ONELOOPLINE .)


state 207

    (73) LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .

    ID              reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    IF              reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    WHILE           reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    FOR             reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    RETURN          reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    PRINT           reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    {               reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    $end            reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    }               reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    ELSE            reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    BREAK           reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)
    CONTINUE        reduce using rule 73 (LOOPIFX -> IF ( CONDITION ) ONELOOPLINE ELSE LOOPBLOCK .)


state 208

    (75) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .

    ID              reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    IF              reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    WHILE           reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    FOR             reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    RETURN          reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    PRINT           reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    {               reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    $end            reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    }               reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    ELSE            reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    BREAK           reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)
    CONTINUE        reduce using rule 75 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE LOOPBLOCK .)


state 209

    (74) LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .

    ID              reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    IF              reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    WHILE           reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    FOR             reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    RETURN          reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    PRINT           reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    {               reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    $end            reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    }               reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    ELSE            reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    BREAK           reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
    CONTINUE        reduce using rule 74 (LOOPIFX -> IF ( CONDITION ) LOOPBLOCK ELSE ONELOOPLINE .)
